0,93,93,91,98
2,89,73,79,90
4,86,68,76,87
6,84,66,74,84
8,83,65,72,82
10,81,64,69,80
12,80,63,67,66
14,78,63,64,62
16,76,61,61,60
18,74,60,57,59
20,71,59,54,58
22,69,57,50,57
24,67,55,48,54
26,65,54,45,53
28,62,53,44,52
30,61,52,42,51
32,59,50,41,49
34,58,49,40,47
36,57,48,39,45
38,56,48,38,42
40,55,47,37,38
42,54,46,36,36
44,53,45,35,35
46,51,44,33,33
48,47,43,31,31
50,44,42,31,30
52,41,41,30,30
54,39,39,30,30
56,37,37,30,30
58,35,36,30,30
60,33,34,30,30
62,31,32,30,30
64,30,31,30,30
66,30,30,30,30
68,30,30,30,30
70,30,30,30,30
72,30,30,30,30
74,30,30,30,30
76,30,30,30,30
78,30,30,30,30
80,30,30,30,30
82,30,30,30,30
84,30,30,30,30
86,30,30,30,30
88,30,30,30,30
90,30,30,30,30
92,30,30,30,30
94,30,30,30,30
96,30,30,30,30
98,30,30,30,30
100,30,30,30,30
102,30,30,30,30
104,30,30,30,30
106,30,30,30,30
108,30,30,30,30
110,30,30,30,30
112,30,30,30,30
114,30,30,30,30
116,30,30,30,30
118,30,30,30,30
120,30,30,30,30
122,30,30,30,30
124,30,30,30,30
126,30,30,30,30
128,30,30,30,30
130,30,30,30,30
132,30,30,30,30
134,30,30,30,30
136,30,30,30,30
138,30,30,30,30
140,30,30,30,30
142,30,30,30,30
144,30,30,30,30
146,30,30,30,30
148,30,30,30,30
150,30,30,30,30
152,30,30,30,30
154,30,30,30,30
156,30,30,30,30
158,30,30,30,30
160,30,30,30,30
162,30,30,30,30
164,30,30,30,30
166,30,30,30,30
168,30,30,30,30
170,30,30,30,30
172,30,30,30,30
174,30,30,30,30
176,30,30,30,30
178,30,30,30,30
180,30,30,30,30
182,30,30,30,30
184,30,30,30,30
186,30,30,30,30
188,30,30,30,30
190,30,30,30,30
192,30,30,30,30
194,30,30,30,30
196,30,30,30,30
198,30,30,30,30
200,30,30,30,30
